#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1823272 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=28116, tid=36064
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\orili\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 26 22:47:48 2026 Namibia Standard Time elapsed time: 10113.820434 seconds (0d 2h 48m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b771edc0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=36064, stack(0x0000003fabc00000,0x0000003fabd00000) (1024K)]


Current CompileTask:
C2:10113820 70631       4       com.android.tools.r8.graph.xa$c::a (782 bytes)

Stack: [0x0000003fabc00000,0x0000003fabd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x3f367c]  (no source info available)
V  [jvm.dll+0x3c0040]  (no source info available)
V  [jvm.dll+0x3bf4ca]  (no source info available)
V  [jvm.dll+0x26f637]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2cd87]  (no source info available)
C  [ntdll.dll+0xacaec]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016898377280, length=279, elements={
0x00000168332d9390, 0x0000016852070d60, 0x00000168520716a0, 0x000001685207a050,
0x000001685207acb0, 0x000001685207b910, 0x0000016852084990, 0x0000016852090860,
0x00000168520b3680, 0x000001685232cad0, 0x000001685247c150, 0x0000016898cce8d0,
0x0000016898e18c90, 0x0000016898de5c40, 0x0000016899072e00, 0x0000016899073550,
0x0000016899476710, 0x0000016899478450, 0x0000016899477d00, 0x0000016899478ba0,
0x0000016899476e60, 0x0000016899475870, 0x0000016899479a40, 0x000001689947c620,
0x000001689a404570, 0x000001689d47a350, 0x000001689d47b1f0, 0x00000168a2883150,
0x0000016899731e70, 0x0000016899730130, 0x000001689972f290, 0x000001689972f9e0,
0x00000168997325c0, 0x0000016899730880, 0x0000016899731720, 0x0000016899733bb0,
0x0000016899734300, 0x00000168997351a0, 0x00000168a23db000, 0x00000168a23dbea0,
0x00000168a23d9a10, 0x00000168a23ddbe0, 0x00000168a23e0070, 0x00000168a23df1d0,
0x00000168a23e07c0, 0x00000168a23e0f10, 0x00000168a23df920, 0x00000168a23de330,
0x00000168a23dea80, 0x000001689a3fedb0, 0x000001689a402830, 0x000001689a3ffc50,
0x000001689a4003a0, 0x000001689a4020e0, 0x000001689a400af0, 0x000001689a401240,
0x000001689a3ff500, 0x000001689a401990, 0x000001689a403e20, 0x000001689a402f80,
0x000001689a4062b0, 0x0000016899e2f690, 0x0000016899e329c0, 0x0000016899e33110,
0x0000016899e31b20, 0x0000016899e33860, 0x0000016899e33fb0, 0x0000016899e30c80,
0x0000016899e34700, 0x0000016899e34e50, 0x0000016899e355a0, 0x0000016899e36b90,
0x0000016899e35cf0, 0x0000016899e36440, 0x000001689bc41680, 0x000001689bc45100,
0x000001689bc433c0, 0x000001689bc45850, 0x000001689bc42520, 0x000001689bc45fa0,
0x000001689bc42c70, 0x000001689bc466f0, 0x000001689bc47ce0, 0x000001689bc48430,
0x000001689bc46e40, 0x000001689bc47590, 0x000001689ac3d960, 0x000001689ac3e0b0,
0x000001689ac3ad80, 0x000001689ac3ef50, 0x000001689ac40540, 0x000001689ac3f6a0,
0x000001689ac40c90, 0x000001689ac3fdf0, 0x000001689d47aaa0, 0x000001689d477ec0,
0x000001689d479c00, 0x000001689d47d680, 0x000001689d47b940, 0x000001689d47c090,
0x000001689d47c7e0, 0x000001689d47cf30, 0x00000168a31c8810, 0x00000168a31c7220,
0x00000168a31c7970, 0x00000168a31c80c0, 0x00000168a31c96b0, 0x00000168a31c9e00,
0x00000168a31c6ad0, 0x00000168994775b0, 0x00000168994792f0, 0x0000016899475fc0,
0x000001689947bed0, 0x000001689947b780, 0x000001689947a190, 0x000001689947b030,
0x0000016899073ca0, 0x0000016899074b40, 0x0000016899075290, 0x00000168990726b0,
0x0000016899071f60, 0x00000168a28822b0, 0x00000168a28838a0, 0x00000168a2880570,
0x00000168a4ad2ca0, 0x00000168a4ad2550, 0x00000168a4ad33f0, 0x00000168a4ad16b0,
0x00000168a4ad0f60, 0x00000168a4ad1e00, 0x00000168a4ad3b40, 0x00000168a4ad0810,
0x00000168a4ad5880, 0x00000168a4ad5130, 0x00000168a4ad6e70, 0x00000168a4ad75c0,
0x00000168a4ad4290, 0x00000168a4ad5fd0, 0x00000168a4ad6720, 0x00000168a4ad7d10,
0x00000168a4ad49e0, 0x00000168a4ada8f0, 0x00000168a4adb040, 0x00000168a4adb790,
0x00000168a4ada1a0, 0x00000168a4ad8460, 0x00000168a4adbee0, 0x00000168a4ad9a50,
0x00000168a4ad8bb0, 0x00000168a4adc630, 0x00000168a4ad9300, 0x00000168a4add4d0,
0x00000168a4addc20, 0x00000168a4adeac0, 0x00000168a4ade370, 0x00000168a4adf210,
0x00000168a4adf960, 0x00000168a4adcd80, 0x000001689a6ab910, 0x000001689a6ac060,
0x000001689a6aaa70, 0x000001689a6ac7b0, 0x000001689a6aa320, 0x000001689a6ab1c0,
0x000001689a6a9480, 0x000001689a6acf00, 0x000001689a6a9bd0, 0x000001689a6b0980,
